ID_salarié;Sexe;Ancienneté;Service;Accident;Contrat;Durée_hebdo;Promotion;Durée_du_travail;Tranche_age;Salaire_effectif
16990924-2829;F;22.5;Consultant;Non;CDI;35;0;Plein Temps;40-49;11157.055
16990414-3527;H;10.8;Consultant;Non;CDI;35;1;Plein Temps;60-69;5972.436213
16981206-3817;F;13;RH;Oui;CDI;35;1;Plein Temps;50-59;4779.7295429999995
16970415-1050;H;21.7;Consultant;Non;CDI;35;0;Plein Temps;50-59;1985.6655
16960906-7989;H;3.3;R&D;Oui;CDD;35;0;Plein Temps;30-39;3275.545
16960628-0338;H;10.5;Commercial;Non;CDI;35;0;Plein Temps;50-59;7322.497
16960619-9017;H;17.8;Marketing;Oui;CDI;35;1;Plein Temps;40-49;12699.216790999999
16951117-9468;F;8.2;RH;Oui;CDI;24;1;Temps Partiel;60-69;4270.1256
16950828-2259;H;7.5;Marketing;Non;CDI;24;1;Temps Partiel;30-39;7592.2912
16950514-2464;H;18.9;Compta Finances;Oui;CDI;35;0;Plein Temps;40-49;3683.346289
16940521-7028;F;5.9;RH;Oui;CDI;35;1;Plein Temps;60-69;6019.179796999999
16940414-0312;F;20.2;Consultant;Non;CDI;35;1;Plein Temps;40-49;8185.874704
16931211-0175;F;22.4;Commercial;Non;CDI;24;1;Temps Partiel;50-59;7251.784799999999
16931009-2151;H;20;R&D;Non;CDI;35;1;Plein Temps;50-59;8922.459042
16920917-6040;H;13.1;Commercial;Oui;CDI;35;1;Plein Temps;50-59;7620.567459
16920713-6616;H;23.3;Marketing;Non;CDI;35;1;Plein Temps;50-59;6786.688959
16920528-2461;H;15.2;R&D;Non;CDI;35;0;Plein Temps;40-49;8543.034500000002
16920219-1855;F;3.2;Consultant;Oui;CDI;35;1;Plein Temps;50-59;2516.271294
16920105-1209;F;25;Consultant;Non;CDI;35;0;Plein Temps;60-69;3499.6476290000005
16910902-6667;F;16.3;Compta Finances;Oui;CDI;35;1;Plein Temps;60-69;9369.451038
16910826-9763;F;8.4;Consultant;Oui;CDI;35;0;Plein Temps;50-59;7005.3317099999995
16910810-9712;H;12.2;Consultant;Oui;CDI;35;0;Plein Temps;50-59;2378.815791
